00683,27/12/2020,03,11,17,19,34,39,0,85542628500,39,10000000,2167,300000,34272,30000
00455,19/06/2019,02,04,11,15,35,40,0,16557487500,12,10000000,722,300000,12321,30000
00454,16/06/2019,06,07,19,29,31,36,0,15332578500,18,10000000,634,300000,11785,30000
00453,14/06/2019,02,12,16,36,37,45,0,14177934500,16,10000000,688,300000,11136,30000
00452,12/06/2019,10,11,21,23,26,37,0,13115937000,12,10000000,683,300000,11253,30000
00451,09/06/2019,02,06,22,25,35,36,1,34381055000,13,10000000,906,300000,15308,30000
00450,07/06/2019,11,13,15,26,27,41,0,32742356500,21,10000000,916,300000,15081,30000
00449,05/06/2019,04,08,22,25,37,39,0,31263883000,20,10000000,926,300000,15716,30000
00448,02/06/2019,02,05,12,35,41,43,0,29782077000,22,10000000,874,300000,15017,30000
00447,31/05/2019,05,06,07,12,23,30,0,28327703000,18,10000000,1036,300000,16259,30000
00446,29/05/2019,12,18,19,27,35,42,0,26999524500,19,10000000,941,300000,15534,30000
00445,26/05/2019,11,12,14,23,29,32,0,25583062000,26,10000000,1043,300000,15998,30000
00444,24/05/2019,02,03,31,33,35,40,0,24272614500,10,10000000,768,300000,13012,30000
00443,22/05/2019,01,13,16,22,23,35,0,22677291500,13,10000000,804,300000,14506,30000
00442,19/05/2019,02,11,19,27,30,42,0,21220151500,19,10000000,900,300000,14587,30000
00441,17/05/2019,06,16,18,29,39,43,0,19892566500,21,10000000,931,300000,14250,30000
00440,15/05/2019,17,28,29,33,34,35,0,18642166500,19,10000000,707,300000,13221,30000
00439,12/05/2019,01,08,13,17,21,43,0,17230884500,11,10000000,779,300000,13370,30000
00438,10/05/2019,05,23,25,30,35,38,0,15860858500,8,10000000,708,300000,12653,30000
00437,08/05/2019,01,07,08,31,34,45,0,14557802000,13,10000000,754,300000,12592,30000
00436,05/05/2019,13,27,30,38,39,41,0,13321559500,9,10000000,676,300000,11367,30000
00435,03/05/2019,01,06,14,31,35,44,1,20603254000,18,10000000,742,300000,13289,30000
00434,01/05/2019,18,23,24,27,33,41,0,19167212000,14,10000000,661,300000,11369,30000
00433,28/04/2019,04,24,28,30,33,43,0,17974733000,18,10000000,755,300000,12659,30000
00432,26/04/2019,01,02,14,15,16,30,0,16734191500,22,10000000,745,300000,12598,30000
00431,24/04/2019,04,07,12,13,20,45,0,15460909500,14,10000000,838,300000,13850,30000
00430,21/04/2019,08,11,13,20,41,43,0,14253836000,16,10000000,735,300000,11891,30000
00429,19/04/2019,01,04,05,12,17,21,0,13042826000,22,10000000,889,300000,13140,30000
00428,17/04/2019,07,11,21,25,30,44,1,13225173500,19,10000000,770,300000,12946,30000
00427,14/04/2019,04,13,20,34,35,37,1,44071252500,21,10000000,1015,300000,19036,30000
00426,12/04/2019,03,12,15,16,17,44,0,40141316500,26,10000000,1425,300000,23289,30000
00425,10/04/2019,07,11,14,30,35,42,0,36441477000,21,10000000,1286,300000,21151,30000
00424,07/04/2019,08,10,26,28,32,34,0,32688405500,19,10000000,1083,300000,18993,30000
00423,05/04/2019,02,07,25,36,38,43,0,29177213000,23,10000000,1128,300000,18453,30000
00422,03/04/2019,04,11,18,33,34,45,0,26129369500,24,10000000,1065,300000,18572,30000
00421,31/03/2019,03,05,19,28,31,38,0,24437276000,15,10000000,1085,300000,17793,30000
00420,29/03/2019,02,19,26,27,30,37,0,22765342000,15,10000000,917,300000,15485,30000
00419,27/03/2019,09,12,22,24,30,42,0,21055913000,26,10000000,1078,300000,16892,30000
00418,24/03/2019,05,17,21,27,34,40,0,19595469000,11,10000000,814,300000,14508,30000
00417,22/03/2019,01,03,06,13,18,41,0,18010166000,13,10000000,871,300000,14393,30000
00416,20/03/2019,02,07,17,24,29,37,0,16559719000,29,10000000,1010,300000,15119,30000
00415,17/03/2019,05,06,16,18,24,42,0,15253753500,29,10000000,1105,300000,15576,30000
00414,15/03/2019,05,10,15,19,38,42,0,14180566000,25,10000000,870,300000,14640,30000
00413,13/03/2019,05,16,24,26,34,44,0,13014844500,34,10000000,1070,300000,13801,30000
00412,10/03/2019,05,24,31,32,42,45,1,24935729000,18,10000000,1145,300000,17867,30000
00411,08/03/2019,04,14,20,27,32,43,0,23311659500,23,10000000,953,300000,15887,30000
00410,06/03/2019,02,07,14,24,40,41,0,21651509000,22,10000000,1012,300000,16235,30000
00409,03/03/2019,01,13,17,20,30,45,0,20020723000,12,10000000,877,300000,14886,30000
00408,01/03/2019,15,23,29,31,38,43,0,18395685000,17,10000000,909,300000,14393,30000
00407,27/02/2019,05,12,15,16,25,35,0,16899838500,40,10000000,1179,300000,16382,30000
00406,24/02/2019,01,07,13,23,32,42,0,15777343000,21,10000000,846,300000,13951,30000
00405,22/02/2019,07,10,18,25,44,45,0,14477636500,19,10000000,831,300000,14306,30000
00404,20/02/2019,01,10,15,24,37,45,0,13180421500,28,10000000,963,300000,14502,30000
00403,17/02/2019,11,12,14,25,29,31,1,21973928500,59,10000000,1029,300000,17088,30000
00402,15/02/2019,03,22,26,27,30,44,0,20754252000,30,10000000,1109,300000,17557,30000
00401,13/02/2019,05,11,18,33,37,41,0,19147983000,22,10000000,1093,300000,18161,30000
00400,10/02/2019,01,11,17,25,29,35,0,17338772000,16,10000000,892,300000,14600,30000
00399,08/02/2019,11,12,33,36,39,43,0,15924776500,10,10000000,722,300000,11293,30000
00398,06/02/2019,22,24,25,30,33,38,0,14851632000,17,10000000,748,300000,12379,30000
00397,03/02/2019,01,02,05,09,23,24,0,13563140000,13,10000000,982,300000,16804,30000
00396,01/02/2019,03,04,06,38,39,43,3,75388996000,84,10000000,2242,300000,32988,30000
00395,30/01/2019,01,04,06,13,37,41,0,70202846500,16,10000000,1660,300000,27981,30000
00394,27/01/2019,09,11,12,22,27,29,0,64238800500,44,10000000,1992,300000,29822,30000
00393,25/01/2019,11,13,14,22,30,38,0,59381811000,36,10000000,1494,300000,24596,30000
00392,23/01/2019,02,09,13,29,33,40,0,54675909000,14,10000000,1467,300000,25586,30000
00391,20/01/2019,08,16,21,31,35,38,0,49631995000,25,10000000,1284,300000,21872,30000
00390,18/01/2019,12,15,19,38,40,45,0,45228539500,14,10000000,1375,300000,22815,30000
00389,16/01/2019,01,08,14,24,31,40,0,41145812500,20,10000000,1077,300000,18823,30000
00388,13/01/2019,01,20,21,23,26,33,0,37819245500,20,10000000,919,300000,16991,30000
00387,11/01/2019,19,21,22,23,25,44,0,35699076500,25,10000000,1156,300000,18900,30000
00386,09/01/2019,17,27,28,30,33,41,0,33794171000,22,10000000,1008,300000,17741,30000
00385,06/01/2019,09,22,33,34,35,44,0,31809761500,22,10000000,1189,300000,18903,30000
00384,04/01/2019,01,08,14,16,19,22,0,29906609000,16,10000000,1041,300000,17173,30000
00383,02/01/2019,04,14,32,35,36,40,0,28121934500,21,10000000,891,300000,15446,30000
00382,30/12/2018,10,19,31,35,42,44,0,26321218500,16,10000000,955,300000,15385,30000
00381,28/12/2018,03,22,24,25,31,37,0,24652572000,21,10000000,970,300000,15416,30000
00380,26/12/2018,21,28,34,35,41,44,0,23123394000,16,10000000,835,300000,14223,30000
00379,23/12/2018,01,03,10,11,16,44,0,21428428500,21,10000000,1044,300000,15726,30000
00378,21/12/2018,01,07,16,27,29,34,0,19992770500,27,10000000,1006,300000,14842,30000
00377,19/12/2018,02,10,11,32,40,44,0,18623341500,27,10000000,784,300000,13564,30000
00376,16/12/2018,01,14,22,26,35,42,0,17211916500,17,10000000,822,300000,12731,30000
00375,14/12/2018,07,16,20,26,30,34,0,15853774500,11,10000000,757,300000,12986,30000
00374,12/12/2018,01,03,11,15,27,30,0,14424640000,18,10000000,867,300000,13250,30000
00373,09/12/2018,06,08,26,34,40,41,0,13234739000,16,10000000,728,300000,12147,30000
00372,07/12/2018,01,06,07,22,31,39,1,13327206000,12,10000000,745,300000,12760,30000
00371,05/12/2018,07,28,29,39,42,45,1,22811729000,25,10000000,1188,300000,18267,30000
00370,02/12/2018,02,04,12,23,37,45,0,21297938500,24,10000000,1077,300000,17509,30000
00369,30/11/2018,11,18,23,25,28,35,0,19833902000,38,10000000,1196,300000,17693,30000
00368,28/11/2018,08,13,20,21,25,28,0,18659638000,14,10000000,895,300000,15331,30000
00367,25/11/2018,03,05,11,18,24,29,0,17059686000,27,10000000,953,300000,14191,30000
00366,23/11/2018,08,10,12,21,25,40,0,16179431500,13,10000000,985,300000,15387,30000
00365,21/11/2018,07,09,16,19,24,33,0,14759709000,21,10000000,1050,300000,15944,30000
00364,18/11/2018,06,27,28,30,37,44,0,13453897000,12,10000000,826,300000,14030,30000
00363,16/11/2018,04,12,18,21,25,41,1,52258801500,45,10000000,1526,300000,23536,30000
00362,14/11/2018,12,14,24,26,30,40,0,48159309000,28,10000000,1296,300000,21256,30000
00361,11/11/2018,20,23,26,27,32,34,0,43902022000,19,10000000,1077,300000,19095,30000
00360,09/11/2018,06,18,28,32,34,35,0,39864238000,34,10000000,1351,300000,20913,30000
00359,07/11/2018,06,18,22,25,31,37,0,36379047500,38,10000000,1280,300000,20227,30000
00358,04/11/2018,07,12,13,17,25,30,0,32794682000,28,10000000,1134,300000,19060,30000
00357,02/11/2018,04,06,11,18,24,25,0,29460748500,27,10000000,1217,300000,19837,30000
00356,31/10/2018,17,22,26,30,33,35,0,26288813500,25,10000000,1010,300000,16762,30000
00355,28/10/2018,09,18,19,20,31,45,0,23707191500,28,10000000,1253,300000,18672,30000
00354,26/10/2018,02,18,31,33,36,41,0,22250368000,23,10000000,921,300000,15469,30000
00353,24/10/2018,06,26,34,35,39,42,0,20507870500,25,10000000,1121,300000,16947,30000
00352,21/10/2018,06,22,24,28,30,37,0,18963930500,24,10000000,1037,300000,16373,30000
00351,19/10/2018,02,14,30,38,39,45,0,17473946000,15,10000000,776,300000,13698,30000
00350,17/10/2018,01,12,14,36,39,43,0,15978847000,23,10000000,875,300000,14621,30000
00349,14/10/2018,07,08,09,34,40,43,0,14531727000,28,10000000,1041,300000,15477,30000
00348,12/10/2018,11,12,20,26,28,42,0,13314551500,15,10000000,893,300000,14992,30000
00347,10/10/2018,18,19,22,28,41,42,1,66629405000,29,10000000,1552,300000,26183,30000
00346,07/10/2018,14,18,31,34,39,44,0,61781541000,20,10000000,1268,300000,23167,30000
00345,05/10/2018,04,12,17,29,35,44,0,57081586000,33,10000000,1381,300000,23418,30000
00344,03/10/2018,06,12,19,21,25,45,0,52932632500,36,10000000,1718,300000,24705,30000
00343,30/09/2018,01,20,24,36,43,45,0,48950540000,21,10000000,1177,300000,20198,30000
00342,28/09/2018,02,06,11,13,15,38,0,44806838500,23,10000000,1334,300000,22636,30000
00341,26/09/2018,12,19,27,39,42,45,0,40998275000,21,10000000,1455,300000,23118,30000
00340,23/09/2018,18,27,32,35,41,44,0,38869967500,19,10000000,1155,300000,18958,30000
00339,21/09/2018,01,03,11,14,23,29,0,36885341000,19,10000000,1076,300000,18688,30000
00338,19/09/2018,10,20,22,24,27,42,0,34913441500,28,10000000,1107,300000,18883,30000
00337,16/09/2018,03,13,17,18,23,34,0,33027155000,15,10000000,1060,300000,18140,30000
00336,14/09/2018,12,16,17,18,26,34,0,31118111500,21,10000000,1100,300000,17553,30000
00335,12/09/2018,11,12,13,16,29,31,0,29419428500,17,10000000,1040,300000,17826,30000
00334,09/09/2018,08,14,18,21,44,45,0,27522500500,14,10000000,1024,300000,17464,30000
00333,07/09/2018,08,10,11,28,42,45,0,25630550500,27,10000000,1151,300000,18524,30000
00332,05/09/2018,05,06,22,27,34,37,0,24112702500,19,10000000,1033,300000,17819,30000
00331,02/09/2018,10,12,13,22,26,40,0,22424074500,21,10000000,768,300000,14328,30000
00330,31/08/2018,11,19,30,36,38,40,0,20898326500,22,10000000,871,300000,15498,30000
00329,29/08/2018,16,17,24,28,30,36,0,19222545000,17,10000000,1012,300000,15167,30000
00328,26/08/2018,01,03,11,12,22,36,0,17774665500,14,10000000,913,300000,15017,30000
00327,24/08/2018,03,22,25,29,33,40,0,16218356500,13,10000000,848,300000,14074,30000
00326,22/08/2018,15,17,18,33,34,44,0,14666550500,18,10000000,823,300000,14638,30000
00325,19/08/2018,16,18,28,36,37,45,0,13176212000,25,10000000,888,300000,14540,30000
00324,17/08/2018,03,08,22,28,33,42,1,16109307500,33,10000000,958,300000,15602,30000
00323,15/08/2018,12,24,25,33,40,44,0,14830706500,18,10000000,853,300000,14849,30000
00322,12/08/2018,05,16,17,28,31,38,0,13334071500,24,10000000,912,300000,15111,30000
00321,10/08/2018,18,22,24,29,41,45,1,31813307500,15,10000000,1069,300000,18117,30000
00320,08/08/2018,19,34,37,39,41,44,0,29901465000,22,10000000,1028,300000,18789,30000
00319,05/08/2018,07,10,18,31,39,43,0,27963487000,23,10000000,1136,300000,18095,30000
00318,03/08/2018,03,08,10,24,27,28,0,26281515500,28,10000000,1350,300000,20495,30000
00317,01/08/2018,05,06,29,30,37,38,0,24731858000,24,10000000,957,300000,17735,30000
00316,29/07/2018,26,31,32,37,43,45,0,22925351500,14,10000000,901,300000,16162,30000
00315,27/07/2018,02,21,32,37,38,42,0,21031963500,28,10000000,1071,300000,16468,30000
00314,25/07/2018,09,16,18,38,41,45,0,19477380000,17,10000000,1047,300000,17044,30000
00313,22/07/2018,08,09,24,27,40,45,0,17791807000,14,10000000,988,300000,16777,30000
00312,20/07/2018,13,14,16,19,20,23,0,16218909000,19,10000000,838,300000,14185,30000
00311,18/07/2018,08,10,14,19,26,34,0,14699373500,25,10000000,1010,300000,15167,30000
00310,15/07/2018,07,15,20,29,31,38,0,13380902000,18,10000000,939,300000,14508,30000
00309,13/07/2018,03,08,09,25,27,28,1,16334968000,18,10000000,1026,300000,17611,30000
00308,11/07/2018,12,26,28,29,39,43,0,14804193500,25,10000000,1146,300000,17274,30000
00307,08/07/2018,02,07,08,10,28,44,0,13398681000,19,10000000,1008,300000,15759,30000
00306,06/07/2018,22,26,33,34,38,42,1,19552700000,22,10000000,1003,300000,16420,30000
00305,04/07/2018,02,03,27,28,34,43,0,17914040000,27,10000000,953,300000,16535,30000
00304,01/07/2018,04,07,15,28,34,37,0,16261589000,20,10000000,1049,300000,17050,30000
00303,29/06/2018,06,18,22,24,36,39,0,14740422500,31,10000000,1228,300000,17282,30000
00302,27/06/2018,25,27,29,33,37,38,0,13503491000,17,10000000,1045,300000,16293,30000
00301,24/06/2018,06,08,23,32,33,41,1,45425875500,34,10000000,1632,300000,23868,30000
00300,22/06/2018,15,19,20,26,34,39,0,41341594500,35,10000000,1302,300000,21582,30000
00299,20/06/2018,02,18,22,30,32,43,0,37468041000,27,10000000,1303,300000,20342,30000
00298,17/06/2018,03,05,06,07,34,40,0,33489990000,10,10000000,1082,300000,19841,30000
00297,15/06/2018,08,11,13,23,24,28,0,29482556000,32,10000000,1285,300000,22044,30000
00296,13/06/2018,02,04,17,24,31,40,0,27102742000,19,10000000,1182,300000,19736,30000
00295,10/06/2018,22,25,35,36,38,39,0,24921544500,27,10000000,1288,300000,20933,30000
00294,08/06/2018,04,13,32,35,40,42,0,23018484500,25,10000000,1218,300000,20224,30000
00293,06/06/2018,06,20,22,26,43,44,0,21075967500,24,10000000,1184,300000,19089,30000
00292,03/06/2018,18,20,24,40,42,45,0,19111078500,27,10000000,1190,300000,18436,30000
00291,01/06/2018,06,14,19,38,43,44,0,17365309000,29,10000000,1105,300000,18230,30000
00290,30/05/2018,02,17,19,27,31,36,0,15627431500,15,10000000,1085,300000,18433,30000
00289,27/05/2018,05,09,17,18,19,22,0,13683452000,12,10000000,1160,300000,18535,30000
00288,25/05/2018,05,14,22,26,29,39,1,21696294500,29,10000000,1259,300000,21646,30000
00287,23/05/2018,13,16,25,34,37,41,0,19682837500,33,10000000,1368,300000,21398,30000
00286,20/05/2018,18,19,25,26,29,39,0,17623253000,25,10000000,1252,300000,20803,30000
00285,18/05/2018,03,18,24,29,30,35,0,15871546000,20,10000000,1043,300000,18221,30000
00284,16/05/2018,10,21,23,25,35,38,0,13942069000,21,10000000,1094,300000,18595,30000
00283,13/05/2018,06,11,16,18,27,41,1,24928178500,18,10000000,1355,300000,23285,30000
00282,11/05/2018,10,11,26,29,33,38,0,22525075500,39,10000000,1571,300000,24698,30000
00281,09/05/2018,09,15,20,30,31,33,0,20418869500,29,10000000,1334,300000,22068,30000
00280,06/05/2018,11,26,28,34,36,37,0,18190592000,17,10000000,1141,300000,19896,30000
00279,04/05/2018,09,18,25,26,27,29,0,16001414000,20,10000000,1365,300000,22411,30000
00278,02/05/2018,10,11,22,29,37,40,0,13991781000,22,10000000,1186,300000,18563,30000
00277,29/04/2018,03,10,22,23,25,43,1,43167500500,40,10000000,1567,300000,26030,30000
00276,27/04/2018,10,20,24,27,28,29,0,38250538000,31,10000000,1444,300000,25998,30000
00275,25/04/2018,04,15,17,23,29,43,0,32795426500,39,10000000,1731,300000,28859,30000
00274,22/04/2018,06,07,22,32,36,39,0,29520435500,35,10000000,1642,300000,27347,30000
00273,20/04/2018,06,09,14,30,33,42,0,26951035500,25,10000000,1587,300000,25974,30000
00272,18/04/2018,06,16,28,29,39,44,0,24283540000,28,10000000,1778,300000,27769,30000
00271,15/04/2018,03,09,13,20,30,34,0,21625367000,38,10000000,1419,300000,24618,30000
00270,13/04/2018,11,22,24,33,38,43,0,19208849500,27,10000000,1537,300000,24202,30000
00269,11/04/2018,07,20,23,25,26,39,0,16698808500,20,10000000,1382,300000,25132,30000
00268,08/04/2018,02,05,11,16,30,34,0,14181136500,24,10000000,1131,300000,20802,30000
00267,06/04/2018,01,07,08,09,36,40,1,18950624000,33,10000000,1660,300000,26350,30000
00266,04/04/2018,02,03,06,16,41,44,0,16610316000,24,10000000,1396,300000,25018,30000
00265,01/04/2018,04,12,24,33,39,43,0,14023275500,31,10000000,1466,300000,22375,30000
00264,30/03/2018,07,11,18,28,34,43,1,47232044000,38,10000000,2081,300000,33821,30000
00263,28/03/2018,12,18,31,34,35,42,0,41045491000,44,10000000,1805,300000,29771,30000
00262,25/03/2018,04,10,13,22,38,42,0,35146443000,30,10000000,1582,300000,26101,30000
00261,23/03/2018,03,06,12,22,26,35,0,29771262500,45,10000000,1907,300000,29732,30000
00260,21/03/2018,06,19,38,40,41,44,0,24925558000,38,10000000,1716,300000,28341,30000
00259,18/03/2018,14,21,24,28,31,40,0,22126590500,28,10000000,1441,300000,23468,30000
00258,16/03/2018,06,08,13,17,20,34,0,19364868500,32,10000000,1650,300000,26555,30000
00257,14/03/2018,12,21,23,27,31,34,0,16816618000,33,10000000,1559,300000,25655,30000
00256,11/03/2018,01,14,19,26,41,42,0,14198696000,33,10000000,1414,300000,22749,30000
00255,09/03/2018,05,10,13,19,25,44,1,63703129500,51,10000000,2552,300000,40561,30000
00254,07/03/2018,08,19,25,31,37,40,0,57077335000,75,10000000,2364,300000,36375,30000
00253,04/03/2018,04,11,19,25,32,40,0,50300808000,53,10000000,2318,300000,35614,30000
00252,02/03/2018,03,07,15,27,41,45,0,44207793500,79,10000000,2809,300000,40900,30000
00251,28/02/2018,17,19,21,23,36,40,0,38734509500,44,10000000,2042,300000,33821,30000
00250,25/02/2018,08,10,12,29,30,42,0,31977072000,64,10000000,2145,300000,36414,30000
00249,23/02/2018,05,16,19,23,29,37,0,25996836500,58,10000000,2070,300000,33245,30000
00248,21/02/2018,18,23,24,26,29,33,0,22715192500,35,10000000,1698,300000,31572,30000
00247,18/02/2018,01,05,14,16,36,38,0,19454641500,27,10000000,1464,300000,22927,30000
00246,14/02/2018,12,31,32,34,35,43,0,17174625000,36,10000000,1472,300000,26277,30000
00245,11/02/2018,05,19,27,32,41,45,0,14235832500,39,10000000,1957,300000,28312,30000
00244,09/02/2018,02,10,14,19,23,37,4,32015128500,52,10000000,2359,300000,35705,30000
00243,07/02/2018,05,07,18,26,30,36,0,26011855000,53,10000000,2227,300000,35201,30000
00242,04/02/2018,01,05,13,27,40,45,0,22059937000,37,10000000,2004,300000,31457,30000
00241,02/02/2018,02,07,14,28,42,45,0,19227076000,47,10000000,1863,300000,29353,30000
00240,31/01/2018,04,07,09,10,30,40,0,16606785500,47,10000000,1858,300000,28644,30000
00239,28/01/2018,12,26,27,33,36,37,0,14144899000,32,10000000,1165,300000,21686,30000
00238,26/01/2018,01,09,18,28,36,44,1,75033798000,69,10000000,2864,300000,43242,30000
00237,24/01/2018,05,06,24,33,42,45,0,67844710500,79,10000000,2971,300000,44067,30000
00236,21/01/2018,01,10,11,24,32,37,0,60521055500,53,10000000,2274,300000,37879,30000
00235,19/01/2018,02,04,27,28,31,36,0,53253948000,42,10000000,1884,300000,33988,30000
00234,17/01/2018,09,10,12,22,27,41,0,46117073000,48,10000000,2257,300000,38463,30000
00233,14/01/2018,01,06,10,29,32,41,0,38977908000,36,10000000,1955,300000,33079,30000
00232,12/01/2018,04,08,17,23,27,34,0,32458724000,67,10000000,2349,300000,34695,30000
00231,10/01/2018,06,18,21,22,37,45,0,26791424500,35,10000000,1956,300000,31897,30000
00230,07/01/2018,04,06,11,13,24,31,0,22694481500,52,10000000,2028,300000,30879,30000
00229,05/01/2018,19,30,34,38,42,44,0,20050529500,20,10000000,1348,300000,24699,30000
