Power 6/55,29/12/2020,521,1,4,8,11,15,17,41,23,19.83
Power 6/55,26/12/2020,520,2,1,24,33,41,43,51,48,40.17
Power 6/55,24/12/2020,519,3,11,19,34,41,44,48,43,40.00
Power 6/55,22/12/2020,518,4,10,11,16,29,35,38,3,23.67
Power 6/55,19/12/2020,517,5,14,20,32,34,37,49,31,36.17
Power 6/55,17/12/2020,516,6,15,25,27,35,40,48,45,39.17
Power 6/55,15/12/2020,515,7,10,11,13,35,38,49,14,28.33
Power 6/55,12/12/2020,514,8,3,14,32,36,41,46,54,37.67
Power 6/55,10/12/2020,513,9,3,31,34,36,44,54,45,41.17
Power 6/55,8/12/2020,512,10,2,17,32,33,38,45,37,34.00
Power 6/55,5/12/2020,511,11,10,28,29,30,37,38,36,34.67
Power 6/55,3/12/2020,510,12,5,19,32,41,42,45,17,33.50
Power 6/55,1/12/2020,509,13,6,10,12,24,34,43,15,24.00
Power 6/55,28/11/2020,508,14,1,20,36,44,45,49,52,41.17
Power 6/55,26/11/2020,507,15,18,19,29,31,36,52,50,39.17
Power 6/55,24/11/2020,506,16,4,7,19,20,22,53,23,24.67
Power 6/55,21/11/2020,505,17,8,14,19,20,49,51,28,31.50
Power 6/55,19/11/2020,504,18,12,15,23,28,45,48,43,35.67
Power 6/55,17/11/2020,503,19,6,17,27,34,36,51,48,36.50
Power 6/55,14/11/2020,502,20,5,11,15,34,44,48,35,32.00
Power 6/55,12/11/2020,501,21,4,20,22,25,43,47,12,28.83
Power 6/55,10/11/2020,500,22,2,5,19,39,48,53,6,28.67
Power 6/55,7/11/2020,499,23,12,28,30,33,45,52,15,35.83
Power 6/55,5/11/2020,498,24,1,2,6,18,34,51,52,27.33
Power 6/55,3/11/2020,497,25,2,22,27,46,48,52,23,36.67
Power 6/55,31/10/2020,496,26,8,18,19,20,43,54,50,35.33
Power 6/55,29/10/2020,495,27,9,11,14,16,21,23,54,24.67
Power 6/55,27/10/2020,494,28,3,31,33,36,38,39,8,31.33
Power 6/55,24/10/2020,493,29,12,21,22,27,41,50,34,34.50
Power 6/55,22/10/2020,492,30,2,3,12,21,24,38,14,19.00
Power 6/55,20/10/2020,491,31,8,33,38,47,49,54,31,43.33
Power 6/55,17/10/2020,490,32,3,14,25,37,49,54,53,39.17
Power 6/55,15/10/2020,489,33,8,38,41,47,50,52,45,46.83
Power 6/55,13/10/2020,488,34,12,19,28,29,52,53,20,35.50
Power 6/55,10/10/2020,487,35,5,10,47,50,53,54,22,40.17
Power 6/55,8/10/2020,486,36,10,18,20,21,26,51,52,33.00
Power 6/55,6/10/2020,485,37,11,14,29,32,33,40,35,32.33
Power 6/55,3/10/2020,484,38,12,14,22,23,39,44,28,30.33
Power 6/55,1/10/2020,483,39,3,6,7,19,38,54,50,29.50
Power 6/55,29/09/2020,482,40,1,6,7,13,30,55,34,24.33
Power 6/55,26/09/2020,481,41,7,10,13,15,40,48,1,22.33
Power 6/55,24/09/2020,480,42,12,28,41,42,52,53,50,46.33
Power 6/55,22/09/2020,479,43,5,8,15,18,36,45,6,22.17
Power 6/55,19/09/2020,478,44,4,7,8,29,31,41,38,26.33
Power 6/55,17/09/2020,477,45,1,5,28,43,44,53,49,37.17
Power 6/55,15/09/2020,476,46,13,14,15,17,26,53,21,26.50
Power 6/55,12/9/2020,475,47,20,21,24,30,31,44,40,35.00
Power 6/55,10/9/2020,474,48,18,25,27,37,45,50,52,42.33
Power 6/55,8/9/2020,473,49,22,47,48,52,53,55,14,48.50
Power 6/55,5/9/2020,472,50,9,12,19,22,31,46,20,26.50
Power 6/55,3/9/2020,471,51,7,9,18,22,35,54,50,32.50
Power 6/55,1/9/2020,470,52,11,22,24,47,49,53,3,34.83
Power 6/55,29/08/2020,469,53,1,4,14,28,35,53,2,22.83
Power 6/55,25/08/2020,468,54,21,35,36,38,44,47,14,39.17
Power 6/55,22/08/2020,467,55,1,20,24,26,35,51,12,28.17
Power 6/55,20/08/2020,466,56,14,18,28,32,33,36,41,33.67
Power 6/55,18/08/2020,465,57,22,41,44,46,51,52,2,43.00
Power 6/55,15/08/2020,464,58,1,11,29,30,41,51,4,27.83
Power 6/55,13/08/2020,463,59,3,25,28,44,49,54,19,37.00
Power 6/55,11/8/2020,462,60,2,12,33,39,52,53,44,39.17
Power 6/55,8/8/2020,461,61,3,12,24,26,36,43,8,25.33
Power 6/55,6/8/2020,460,62,2,5,21,24,26,27,11,19.33
Power 6/55,4/8/2020,459,63,10,15,20,21,32,51,8,26.17
Power 6/55,1/8/2020,458,64,13,18,29,30,40,47,4,30.17
Power 6/55,30/07/2020,457,65,6,7,16,26,29,54,4,23.67
Power 6/55,28/07/2020,456,66,3,11,20,34,44,54,16,30.33
Power 6/55,25/07/2020,455,67,2,19,21,34,54,55,24,34.83
Power 6/55,23/07/2020,454,68,4,12,31,47,49,52,2,32.83
Power 6/55,21/07/2020,453,69,6,14,31,37,38,44,4,29.00
Power 6/55,18/07/2020,452,70,3,13,22,28,30,53,16,27.50
Power 6/55,16/07/2020,451,71,2,5,11,20,24,32,6,16.67
Power 6/55,14/07/2020,450,72,5,22,32,34,43,51,12,33.17
Power 6/55,11/7/2020,449,73,3,4,6,14,20,38,35,20.00
Power 6/55,9/7/2020,448,74,3,10,11,17,26,54,21,23.67
Power 6/55,7/7/2020,447,75,7,24,32,35,48,50,1,32.83
Power 6/55,4/7/2020,446,76,3,9,10,18,29,45,36,25.00
Power 6/55,2/7/2020,445,77,4,10,20,38,48,53,5,29.67
Power 6/55,30/06/2020,444,78,5,11,18,19,20,21,52,24.33
Power 6/55,27/06/2020,443,79,2,6,38,47,50,53,14,35.00
Power 6/55,25/06/2020,442,80,9,10,12,19,27,40,55,28.67
Power 6/55,23/06/2020,441,81,2,18,28,46,52,54,19,36.50
Power 6/55,20/06/2020,440,82,5,9,33,43,44,50,46,38.33
Power 6/55,18/06/2020,439,83,5,18,27,45,50,54,9,34.67
Power 6/55,16/06/2020,438,84,2,15,16,23,33,54,45,31.33
Power 6/55,13/06/2020,437,85,7,9,11,30,43,53,10,27.17
Power 6/55,11/6/2020,436,86,3,21,25,32,35,52,34,33.67
Power 6/55,9/6/2020,435,87,1,3,8,22,42,48,44,28.00
Power 6/55,6/6/2020,434,88,8,12,24,32,35,51,21,30.50
Power 6/55,4/6/2020,433,89,6,12,16,34,39,54,19,30.00
Power 6/55,2/6/2020,432,90,4,19,31,42,48,55,22,36.83
Power 6/55,30/05/2020,431,91,12,13,41,42,48,53,20,38.17
Power 6/55,28/05/2020,430,92,1,4,8,21,44,49,52,29.83
Power 6/55,26/05/2020,429,93,11,12,23,24,34,47,43,32.33
Power 6/55,23/05/2020,428,94,4,13,27,47,50,55,31,37.83
Power 6/55,21/05/2020,427,95,2,15,22,25,30,46,10,25.00
Power 6/55,19/05/2020,426,96,5,15,16,19,49,55,3,27.00
Power 6/55,16/05/2020,425,97,19,35,38,49,52,55,1,41.50
Power 6/55,14/05/2020,424,98,7,23,29,47,51,55,12,37.33
Power 6/55,12/5/2020,423,99,1,8,25,34,38,44,28,29.67
Power 6/55,9/5/2020,422,100,18,19,30,39,45,46,11,34.67
Power 6/55,7/5/2020,421,101,9,19,28,30,32,54,22,32.33
Power 6/55,5/5/2020,420,102,1,4,13,15,18,20,22,15.50
Power 6/55,2/5/2020,419,103,2,6,9,16,43,53,19,24.67
Power 6/55,30/04/2020,418,104,12,31,32,33,39,41,14,33.67
Power 6/55,28/04/2020,417,105,4,6,10,16,30,46,34,24.33
Power 6/55,25/04/2020,416,106,4,18,24,30,53,55,13,32.83
Power 6/55,31/03/2020,415,107,12,19,40,41,43,53,23,38.50
Power 6/55,28/03/2020,414,108,1,10,11,13,27,55,19,22.67
Power 6/55,26/03/2020,413,109,7,8,11,31,35,36,45,28.83
Power 6/55,24/03/2020,412,110,3,9,20,21,33,52,50,31.33
Power 6/55,21/03/2020,411,111,10,12,14,17,29,53,25,26.67
Power 6/55,19/03/2020,410,112,3,35,41,42,43,49,31,40.67
Power 6/55,17/03/2020,409,113,1,14,18,43,49,50,8,30.50
Power 6/55,14/03/2020,408,114,12,20,25,38,39,40,37,35.17
Power 6/55,12/3/2020,407,115,2,14,19,24,27,34,48,28.00
Power 6/55,10/3/2020,406,116,23,25,30,36,45,52,53,44.00
Power 6/55,7/3/2020,405,117,5,11,21,30,40,48,20,29.17
Power 6/55,5/3/2020,404,118,8,9,34,40,41,54,13,33.17
Power 6/55,3/3/2020,403,119,14,15,31,40,43,49,12,34.00
Power 6/55,29/02/2020,402,120,9,17,23,26,51,54,32,35.33
Power 6/55,27/02/2020,401,121,3,11,21,29,47,55,50,36.00
Power 6/55,25/02/2020,400,122,5,13,21,36,39,48,6,28.00
Power 6/55,22/02/2020,399,123,7,24,32,49,51,54,44,43.50
Power 6/55,20/02/2020,398,124,1,3,20,33,36,51,49,32.17
Power 6/55,18/02/2020,397,125,27,32,36,37,47,48,50,46.17
Power 6/55,15/02/2020,396,126,26,36,37,38,42,49,46,45.67
Power 6/55,13/02/2020,395,127,25,28,32,34,35,39,7,33.33
Power 6/55,11/2/2020,394,128,4,14,18,21,32,53,2,24.00
Power 6/55,8/2/2020,393,129,9,12,19,25,41,54,38,33.00
Power 6/55,6/2/2020,392,130,13,18,34,36,45,49,37,38.67
Power 6/55,4/2/2020,391,131,6,10,20,47,52,55,46,39.33
Power 6/55,1/2/2020,390,132,2,3,11,23,35,54,6,22.33
Power 6/55,30/01/2020,389,133,12,18,28,30,47,50,41,37.67
Power 6/55,28/01/2020,388,134,1,20,24,33,40,55,46,36.50
Power 6/55,23/01/2020,387,135,9,15,18,25,31,49,46,32.17
Power 6/55,21/01/2020,386,136,14,31,45,47,52,54,13,42.67
Power 6/55,18/01/2020,385,137,13,18,19,23,32,43,11,26.50
Power 6/55,16/01/2020,384,138,10,11,26,33,44,46,55,37.50
Power 6/55,14/01/2020,383,139,3,4,17,39,50,51,53,36.17
Power 6/55,11/1/2020,382,140,8,11,17,19,25,47,53,30.00
Power 6/55,9/1/2020,381,141,17,20,21,29,52,54,51,40.67
Power 6/55,7/1/2020,380,142,8,11,16,22,42,54,13,27.67
Power 6/55,4/1/2020,379,143,4,14,26,42,44,55,48,38.83
Power 6/55,2/1/2020,378,144,12,14,26,29,33,40,50,34.00
Power 6/55,31/12/2019,377,145,2,22,26,28,44,55,27,34.00
Power 6/55,28/12/2019,376,146,10,17,26,28,29,32,21,27.17
Power 6/55,26/12/2019,375,147,5,6,12,18,23,54,26,24.00
Power 6/55,24/12/2019,374,148,3,16,30,34,50,55,48,39.33
Power 6/55,21/12/2019,373,149,5,8,20,34,37,42,51,32.83
Power 6/55,19/12/2019,372,150,18,22,25,28,29,34,50,34.33
Power 6/55,17/12/2019,371,151,4,5,14,19,22,37,43,24.00
Power 6/55,14/12/2019,370,152,3,30,33,34,40,47,26,35.50
Power 6/55,12/12/2019,369,153,1,9,15,42,49,50,48,35.67
Power 6/55,10/12/2019,368,154,5,20,33,42,43,49,26,36.33
Power 6/55,7/12/2019,367,155,7,18,38,42,47,51,8,35.17
Power 6/55,5/12/2019,366,156,9,11,16,27,35,40,51,31.50
Power 6/55,3/12/2019,365,157,21,29,36,41,50,52,42,45.17
Power 6/55,30/11/2019,364,158,8,9,10,32,44,50,15,28.00
Power 6/55,28/11/2019,363,159,1,18,26,28,53,55,14,32.50
Power 6/55,26/11/2019,362,160,7,19,38,41,42,47,4,33.00
Power 6/55,23/11/2019,361,161,7,29,30,45,50,55,15,38.50
Power 6/55,21/11/2019,360,162,21,24,35,38,42,47,34,40.17
Power 6/55,19/11/2019,359,163,19,21,33,35,38,40,4,31.67
Power 6/55,16/11/2019,358,164,6,8,18,22,49,52,10,27.50
Power 6/55,14/11/2019,357,165,9,12,16,36,41,55,35,34.00
Power 6/55,12/11/2019,356,166,10,17,24,27,36,39,33,31.00
Power 6/55,9/11/2019,355,167,1,3,6,25,29,41,12,19.50
Power 6/55,7/11/2019,354,168,1,12,19,37,44,52,18,30.50
Power 6/55,5/11/2019,353,169,3,6,16,17,44,50,28,27.33
Power 6/55,2/11/2019,352,170,2,15,34,35,48,50,32,36.00
Power 6/55,31/10/2019,351,171,18,19,22,37,47,48,46,39.50
Power 6/55,29/10/2019,350,172,12,15,16,31,43,55,11,30.50
Power 6/55,26/10/2019,349,173,18,20,22,50,51,53,35,41.50
Power 6/55,24/10/2019,348,174,9,14,23,41,45,50,13,32.50
Power 6/55,22/10/2019,347,175,2,16,26,27,36,40,31,29.67
Power 6/55,19/10/2019,346,176,1,10,21,26,42,43,25,28.00
Power 6/55,17/10/2019,345,177,5,11,14,34,51,53,16,30.67
Power 6/55,15/10/2019,344,178,9,12,29,46,48,53,3,33.33
Power 6/55,12/10/2019,343,179,21,39,48,51,53,55,5,45.33
Power 6/55,10/10/2019,342,180,4,17,42,51,53,55,29,41.83
Power 6/55,8/10/2019,341,181,8,36,39,43,48,50,40,44.00
Power 6/55,5/10/2019,340,182,10,29,30,31,37,51,50,39.67
Power 6/55,3/10/2019,339,183,4,7,8,26,37,44,29,25.83
Power 6/55,1/10/2019,338,184,5,22,38,41,47,49,29,38.50
Power 6/55,28/09/2019,337,185,4,8,21,23,40,43,44,30.50
Power 6/55,26/09/2019,336,186,7,12,38,43,51,55,15,36.83
Power 6/55,24/09/2019,335,187,12,33,39,40,48,53,35,43.33
Power 6/55,21/09/2019,334,188,2,5,23,30,42,45,34,30.17
Power 6/55,19/09/2019,333,189,2,8,22,34,39,41,13,26.50
Power 6/55,17/09/2019,332,190,3,14,26,38,43,47,10,30.17
Power 6/55,14/09/2019,331,191,10,36,42,44,45,54,14,40.83
Power 6/55,12/9/2019,330,192,18,29,32,33,45,49,40,41.00
Power 6/55,10/9/2019,329,193,6,9,19,39,50,54,37,35.67
Power 6/55,7/9/2019,328,194,7,17,31,35,38,46,16,31.67
Power 6/55,5/9/2019,327,195,20,24,27,30,33,45,21,33.33
Power 6/55,3/9/2019,326,196,13,14,29,35,41,55,25,35.33
Power 6/55,31/08/2019,325,197,13,20,23,32,51,52,42,38.83
Power 6/55,29/08/2019,324,198,10,11,12,23,27,48,9,23.33
Power 6/55,27/08/2019,323,199,16,22,29,33,46,47,55,41.33
Power 6/55,24/08/2019,322,200,19,20,34,40,49,51,1,35.67
Power 6/55,22/08/2019,321,201,4,7,16,17,30,39,27,23.33
Power 6/55,20/08/2019,320,202,10,30,38,48,54,55,46,46.83
Power 6/55,17/08/2019,319,203,9,11,24,26,38,53,41,33.67
Power 6/55,15/08/2019,318,204,19,25,31,32,39,47,8,33.50
Power 6/55,13/08/2019,317,205,4,8,16,27,32,40,23,25.00
Power 6/55,10/8/2019,316,206,7,17,36,42,43,50,44,39.83
Power 6/55,8/8/2019,315,207,1,6,17,18,21,41,22,21.00
Power 6/55,6/8/2019,314,208,9,11,19,20,26,42,17,24.00
Power 6/55,3/8/2019,313,209,13,24,25,26,27,30,4,24.83
Power 6/55,1/8/2019,312,210,1,18,39,45,48,49,26,37.67
Power 6/55,30/07/2019,311,211,3,8,12,21,32,51,7,22.33
Power 6/55,27/07/2019,310,212,2,3,25,33,44,50,17,29.00
Power 6/55,25/07/2019,309,213,3,31,34,41,52,53,16,38.33
Power 6/55,23/07/2019,308,214,5,10,21,32,39,52,41,33.33
Power 6/55,20/07/2019,307,215,15,18,25,32,42,52,10,32.33
Power 6/55,18/07/2019,306,216,4,24,29,31,39,41,38,34.33
Power 6/55,16/07/2019,305,217,4,12,19,31,33,40,51,31.67
Power 6/55,13/07/2019,304,218,5,23,29,45,50,52,1,34.17
Power 6/55,11/7/2019,303,219,6,9,15,26,35,38,34,27.17
Power 6/55,9/7/2019,302,220,4,17,25,40,42,51,2,30.17
Power 6/55,6/7/2019,301,221,5,29,36,39,46,53,48,42.67
Power 6/55,4/7/2019,300,222,4,5,14,46,52,54,3,29.67
Power 6/55,2/7/2019,299,223,2,9,33,45,52,54,1,32.67
Power 6/55,29/06/2019,298,224,6,10,19,31,34,43,37,30.00
Power 6/55,27/06/2019,297,225,9,29,32,44,49,53,5,36.83
Power 6/55,25/06/2019,296,226,3,14,34,35,40,49,23,33.00
Power 6/55,22/06/2019,295,227,1,9,23,28,42,54,49,34.33
Power 6/55,20/06/2019,294,228,9,15,23,41,49,51,52,40.00
Power 6/55,18/06/2019,293,229,24,31,45,46,47,54,4,41.83
Power 6/55,15/06/2019,292,230,13,23,40,45,52,55,9,39.50
Power 6/55,13/06/2019,291,231,6,9,15,22,29,53,25,26.50
Power 6/55,11/6/2019,290,232,2,5,13,20,30,49,35,25.67
Power 6/55,8/6/2019,289,233,2,8,10,23,27,35,47,25.33
Power 6/55,6/6/2019,288,234,10,13,30,36,51,54,16,35.00
Power 6/55,4/6/2019,287,235,18,20,24,26,33,41,55,36.17
Power 6/55,1/6/2019,286,236,10,24,31,41,42,47,20,35.83
Power 6/55,30/05/2019,285,237,17,31,33,34,37,40,35,37.83
Power 6/55,28/05/2019,284,238,15,22,31,32,33,37,51,36.83
Power 6/55,25/05/2019,283,239,4,12,35,44,50,55,19,36.50
Power 6/55,23/05/2019,282,240,13,21,33,42,53,55,44,43.50
Power 6/55,21/05/2019,281,241,11,12,29,31,37,53,41,35.67
Power 6/55,18/05/2019,280,242,6,10,13,18,29,38,53,27.83
Power 6/55,16/05/2019,279,243,8,28,30,33,40,43,24,34.33
Power 6/55,14/05/2019,278,244,6,11,15,21,30,40,10,22.17
Power 6/55,11/5/2019,277,245,6,11,20,22,26,28,36,24.83
Power 6/55,9/5/2019,276,246,19,21,48,49,54,55,27,45.50
Power 6/55,7/5/2019,275,247,3,6,7,8,9,49,24,17.67
Power 6/55,4/5/2019,274,248,1,2,3,17,26,53,50,25.33
Power 6/55,2/5/2019,273,249,2,10,16,17,33,36,20,22.33
Power 6/55,30/04/2019,272,250,3,5,13,40,41,45,52,33.17
Power 6/55,27/04/2019,271,251,1,11,22,26,33,51,4,24.67
Power 6/55,25/04/2019,270,252,16,22,23,33,36,38,45,35.50
Power 6/55,23/04/2019,269,253,20,21,22,31,43,45,30,35.33
Power 6/55,20/04/2019,268,254,8,10,12,24,40,44,51,31.50
Power 6/55,18/04/2019,267,255,7,8,15,24,26,48,10,23.00
Power 6/55,16/04/2019,266,256,16,29,32,33,52,53,5,36.67
Power 6/55,13/04/2019,265,257,9,13,20,21,36,43,32,29.00
Power 6/55,11/4/2019,264,258,1,8,31,32,37,55,53,36.17
Power 6/55,9/4/2019,263,259,10,14,19,36,48,49,3,29.83
Power 6/55,6/4/2019,262,260,1,20,30,41,46,50,48,39.33
