Power 6/55,29/12/2020,521,1,4,8,11,15,17,41,23,19.83
Power 6/55,4/4/2019,261,261,16,26,29,38,47,51,13,36.67
Power 6/55,2/4/2019,260,262,1,4,9,20,22,26,48,21.67
Power 6/55,30/03/2019,259,263,3,15,18,35,50,54,32,34.50
Power 6/55,28/03/2019,258,264,3,23,37,43,44,49,27,37.67
Power 6/55,26/03/2019,257,265,15,19,28,40,44,48,14,34.67
Power 6/55,23/03/2019,256,266,3,9,30,41,46,52,22,33.83
Power 6/55,21/03/2019,255,267,7,18,32,42,46,53,28,37.67
Power 6/55,19/03/2019,254,268,8,28,32,35,40,45,34,37.00
Power 6/55,16/03/2019,253,269,10,18,22,24,35,40,53,33.67
Power 6/55,14/03/2019,252,270,18,21,25,35,44,53,4,33.33
Power 6/55,12/3/2019,251,271,9,16,26,34,44,49,19,32.83
Power 6/55,9/3/2019,250,272,18,24,31,34,35,44,52,39.67
Power 6/55,7/3/2019,249,273,2,14,20,33,41,47,27,30.67
Power 6/55,5/3/2019,248,274,1,15,23,51,53,55,26,37.33
Power 6/55,2/3/2019,247,275,1,2,3,20,46,48,31,25.17
Power 6/55,28/02/2019,246,276,4,15,19,34,40,42,49,33.83
Power 6/55,26/02/2019,245,277,8,9,16,34,42,43,45,32.83
Power 6/55,23/02/2019,244,278,16,19,30,39,43,52,21,36.67
Power 6/55,21/02/2019,243,279,3,10,11,15,29,34,50,25.33
Power 6/55,19/02/2019,242,280,12,18,22,29,32,52,51,36.00
Power 6/55,16/02/2019,241,281,5,8,14,28,37,40,41,28.83
Power 6/55,14/02/2019,240,282,8,15,26,41,43,53,46,38.67
Power 6/55,12/2/2019,239,283,1,12,17,34,48,49,47,34.67
Power 6/55,9/2/2019,238,284,2,14,15,44,46,50,18,31.50
Power 6/55,7/2/2019,237,285,20,27,28,32,47,50,41,40.83
Power 6/55,2/2/2019,236,286,11,23,27,35,36,46,37,35.83
Power 6/55,31/01/2019,235,287,10,19,20,28,34,44,29,30.67
Power 6/55,29/01/2019,234,288,15,20,26,41,45,55,10,35.33
Power 6/55,26/01/2019,233,289,20,27,33,43,53,54,48,46.33
Power 6/55,24/01/2019,232,290,31,35,38,44,49,55,24,46.00
Power 6/55,22/01/2019,231,291,1,14,22,40,52,55,21,34.17
Power 6/55,19/01/2019,230,292,13,29,42,46,51,53,36,45.00
Power 6/55,17/01/2019,229,293,13,14,22,34,35,55,54,37.83
Power 6/55,15/01/2019,228,294,4,6,13,22,29,30,52,26.00
Power 6/55,12/1/2019,227,295,7,13,14,26,42,54,11,27.83
Power 6/55,10/1/2019,226,296,12,22,31,35,40,47,8,32.50
Power 6/55,8/1/2019,225,297,3,5,9,11,45,48,40,26.83
Power 6/55,5/1/2019,224,298,10,11,38,47,53,55,51,44.17
Power 6/55,3/1/2019,223,299,23,31,37,45,49,54,18,42.83
Power 6/55,1/1/2019,222,300,2,19,21,27,37,46,12,27.33
Power 6/55,29/12/2018,221,301,8,36,42,43,50,52,30,43.50
Power 6/55,27/12/2018,220,302,5,20,33,42,43,50,40,38.83
Power 6/55,25/12/2018,219,303,3,9,17,21,23,51,15,23.17
Power 6/55,22/12/2018,218,304,3,8,16,35,39,52,29,30.33
Power 6/55,20/12/2018,217,305,8,17,24,33,34,44,55,35.83
Power 6/55,18/12/2018,216,306,1,9,15,17,25,26,8,16.83
Power 6/55,15/12/2018,215,307,14,17,49,52,53,55,12,42.00
Power 6/55,13/12/2018,214,308,2,11,14,36,49,55,53,36.67
Power 6/55,11/12/2018,213,309,1,5,11,37,39,44,31,28.00
Power 6/55,8/12/2018,212,310,3,6,9,31,48,54,53,34.00
Power 6/55,6/12/2018,211,311,9,13,23,27,39,42,49,33.67
Power 6/55,4/12/2018,210,312,10,13,16,23,30,49,24,27.50
Power 6/55,1/12/2018,209,313,3,5,12,20,25,33,41,23.17
Power 6/55,29/11/2018,208,314,10,23,27,42,51,52,20,37.50
Power 6/55,27/11/2018,207,315,3,5,23,28,35,44,8,24.33
Power 6/55,24/11/2018,206,316,3,10,11,25,40,54,17,26.67
Power 6/55,22/11/2018,205,317,17,22,24,28,37,44,6,29.67
Power 6/55,20/11/2018,204,318,9,23,33,40,44,49,17,35.83
Power 6/55,17/11/2018,203,319,12,22,26,29,45,47,15,32.67
Power 6/55,15/11/2018,202,320,13,16,21,40,49,52,54,40.83
Power 6/55,13/11/2018,201,321,3,25,26,32,41,47,5,29.83
Power 6/55,10/11/2018,200,322,3,5,19,22,29,39,15,22.00
Power 6/55,8/11/2018,199,323,22,28,31,39,52,53,14,39.83
Power 6/55,6/11/2018,198,324,19,22,23,43,47,53,3,35.00
Power 6/55,3/11/2018,197,325,14,17,20,23,25,45,34,29.67
Power 6/55,1/11/2018,196,326,3,11,15,42,44,54,41,35.00
Power 6/55,30/10/2018,195,327,1,12,22,27,30,39,46,29.50
Power 6/55,27/10/2018,194,328,8,9,15,21,44,49,16,27.00
Power 6/55,25/10/2018,193,329,16,23,29,31,45,48,19,35.17
Power 6/55,23/10/2018,192,330,1,3,6,13,21,30,36,18.33
Power 6/55,20/10/2018,191,331,2,5,10,17,35,41,21,21.83
Power 6/55,18/10/2018,190,332,1,11,22,34,42,47,30,31.17
Power 6/55,16/10/2018,189,333,5,28,29,34,42,46,17,33.50
Power 6/55,13/10/2018,188,334,12,21,23,44,47,48,43,39.67
Power 6/55,11/10/2018,187,335,5,16,17,37,46,49,35,34.17
Power 6/55,9/10/2018,186,336,10,27,46,50,51,55,1,40.00
Power 6/55,6/10/2018,185,337,5,6,16,42,48,51,3,28.50
Power 6/55,4/10/2018,184,338,3,9,12,17,34,42,46,27.17
Power 6/55,2/10/2018,183,339,3,7,28,32,33,37,22,27.00
Power 6/55,29/09/2018,182,340,3,7,12,32,34,55,38,30.17
Power 6/55,27/09/2018,181,341,8,12,29,35,51,54,34,37.17
Power 6/55,25/09/2018,180,342,2,3,6,13,14,17,9,10.67
Power 6/55,22/09/2018,179,343,1,8,17,28,40,50,21,27.50
Power 6/55,20/09/2018,178,344,3,32,35,46,47,49,51,43.83
Power 6/55,18/09/2018,177,345,8,21,32,43,48,53,38,40.50
Power 6/55,15/09/2018,176,346,2,5,28,30,46,50,49,35.00
Power 6/55,13/09/2018,175,347,4,6,7,26,40,44,9,22.67
Power 6/55,11/9/2018,174,348,13,17,28,42,45,49,50,40.67
Power 6/55,8/9/2018,173,349,9,11,12,24,35,43,15,24.83
Power 6/55,6/9/2018,172,350,4,11,15,21,24,27,7,18.17
Power 6/55,4/9/2018,171,351,8,18,20,29,34,37,51,32.83
Power 6/55,1/9/2018,170,352,2,8,20,21,28,36,5,20.00
Power 6/55,30/08/2018,169,353,5,22,28,42,49,54,36,39.33
Power 6/55,28/08/2018,168,354,2,10,15,31,39,48,23,28.00
Power 6/55,25/08/2018,167,355,10,11,15,32,40,48,27,30.50
Power 6/55,23/08/2018,166,356,14,18,27,38,39,53,2,31.83
Power 6/55,21/08/2018,165,357,9,12,14,23,32,46,31,27.83
Power 6/55,18/08/2018,164,358,7,33,36,39,51,55,11,38.67
Power 6/55,16/08/2018,163,359,6,10,34,46,48,51,47,40.33
Power 6/55,14/08/2018,162,360,29,30,36,38,45,52,46,46.00
Power 6/55,11/8/2018,161,361,16,17,31,33,42,44,14,32.83
Power 6/55,9/8/2018,160,362,24,29,32,33,49,55,9,38.50
Power 6/55,7/8/2018,159,363,3,9,15,20,39,49,4,23.17
Power 6/55,4/8/2018,158,364,11,12,24,32,41,48,3,28.50
Power 6/55,2/8/2018,157,365,6,11,16,17,41,55,7,25.50
Power 6/55,31/07/2018,156,366,1,5,27,31,47,50,41,33.67
Power 6/55,28/07/2018,155,367,11,16,22,25,30,40,9,25.50
Power 6/55,26/07/2018,154,368,21,24,33,37,40,46,52,42.17
Power 6/55,24/07/2018,153,369,11,18,34,37,50,53,20,37.17
Power 6/55,21/07/2018,152,370,7,31,33,37,46,52,28,39.00
Power 6/55,19/07/2018,151,371,11,13,28,34,44,47,10,31.17
Power 6/55,17/07/2018,150,372,5,14,22,27,31,40,48,31.17
Power 6/55,14/07/2018,149,373,4,19,23,34,38,50,1,28.17
Power 6/55,12/7/2018,148,374,8,15,18,21,24,49,22,26.17
Power 6/55,10/7/2018,147,375,6,10,16,20,27,29,24,22.00
Power 6/55,7/7/2018,146,376,2,30,45,48,49,53,41,44.67
Power 6/55,5/7/2018,145,377,4,15,22,24,43,51,48,34.50
Power 6/55,3/7/2018,144,378,30,32,34,47,48,49,50,48.33
Power 6/55,30/06/2018,143,379,3,12,23,24,30,33,1,21.00
Power 6/55,28/06/2018,142,380,11,31,33,43,48,51,23,40.00
Power 6/55,26/06/2018,141,381,17,18,21,39,40,43,3,30.17
Power 6/55,23/06/2018,140,382,6,8,13,23,46,55,1,25.33
Power 6/55,21/06/2018,139,383,2,8,19,23,25,33,32,23.67
Power 6/55,19/06/2018,138,384,16,17,31,37,41,52,34,38.00
Power 6/55,16/06/2018,137,385,14,15,21,30,44,47,48,36.50
Power 6/55,14/06/2018,136,386,3,15,32,45,48,54,55,42.00
Power 6/55,12/6/2018,135,387,4,13,23,27,29,35,14,24.17
Power 6/55,9/6/2018,134,388,9,23,25,39,52,53,38,39.83
Power 6/55,7/6/2018,133,389,11,16,18,26,46,47,42,34.33
Power 6/55,5/6/2018,132,390,11,21,26,32,51,52,5,33.00
Power 6/55,2/6/2018,131,391,5,7,17,22,32,33,6,20.33
Power 6/55,31/05/2018,130,392,3,15,18,25,26,29,19,22.50
Power 6/55,29/05/2018,129,393,9,13,17,18,46,50,26,29.83
Power 6/55,26/05/2018,128,394,7,12,28,31,40,44,15,29.50
Power 6/55,24/05/2018,127,395,24,25,26,29,36,48,40,38.00
Power 6/55,22/05/2018,126,396,4,5,8,17,35,47,39,25.83
Power 6/55,19/05/2018,125,397,33,35,45,52,53,55,25,49.67
Power 6/55,17/05/2018,124,398,13,31,38,45,53,55,46,46.83
Power 6/55,15/05/2018,123,399,3,6,29,37,44,49,24,32.00
Power 6/55,12/5/2018,122,400,1,9,26,38,54,55,51,39.00
Power 6/55,10/5/2018,121,401,2,6,8,34,39,43,11,23.83
Power 6/55,8/5/2018,120,402,3,16,23,24,38,42,48,32.33
Power 6/55,5/5/2018,119,403,16,32,33,37,40,48,15,36.83
Power 6/55,3/5/2018,118,404,23,27,33,37,39,49,44,42.00
Power 6/55,1/5/2018,117,405,1,7,20,23,25,38,14,21.33
Power 6/55,28/04/2018,116,406,12,19,22,29,32,46,25,30.83
Power 6/55,26/04/2018,115,407,23,26,29,31,36,54,55,42.33
Power 6/55,24/04/2018,114,408,17,18,24,40,41,46,6,32.00
Power 6/55,21/04/2018,113,409,16,18,41,43,46,55,35,42.33
Power 6/55,19/04/2018,112,410,4,17,19,35,49,55,9,31.33
Power 6/55,17/04/2018,111,411,2,10,26,27,31,38,39,28.83
Power 6/55,14/04/2018,110,412,2,10,14,26,45,54,20,28.50
Power 6/55,12/4/2018,109,413,4,29,35,37,42,54,19,36.67
Power 6/55,10/4/2018,108,414,1,22,25,31,36,48,41,34.00
Power 6/55,7/4/2018,107,415,12,24,33,34,36,53,5,32.83
Power 6/55,5/4/2018,106,416,7,9,17,25,31,32,6,21.17
Power 6/55,3/4/2018,105,417,20,21,39,42,51,53,1,37.83
Power 6/55,31/03/2018,104,418,3,7,31,43,51,53,26,35.67
Power 6/55,29/03/2018,103,419,5,27,35,39,46,52,31,39.17
Power 6/55,27/03/2018,102,420,9,13,14,15,54,55,22,30.33
Power 6/55,24/03/2018,101,421,1,30,38,45,48,50,12,37.33
Power 6/55,22/03/2018,100,422,1,8,24,33,34,41,20,26.83
Power 6/55,20/03/2018,99,423,11,40,43,46,49,55,37,46.83
Power 6/55,17/03/2018,98,424,3,14,28,35,50,52,29,35.17
Power 6/55,15/03/2018,97,425,15,20,23,28,39,49,19,32.17
Power 6/55,13/03/2018,96,426,1,2,17,46,47,49,44,34.33
Power 6/55,10/3/2018,95,427,9,20,27,31,48,49,42,37.67
Power 6/55,8/3/2018,94,428,14,17,18,23,41,52,40,34.17
Power 6/55,6/3/2018,93,429,2,6,13,22,40,48,12,23.83
Power 6/55,3/3/2018,92,430,4,10,32,37,47,52,49,38.50
Power 6/55,1/3/2018,91,431,4,5,7,17,20,38,9,16.67
Power 6/55,27/02/2018,90,432,8,16,23,28,44,49,45,35.50
Power 6/55,24/02/2018,89,433,5,7,24,32,45,49,1,27.17
Power 6/55,22/02/2018,88,434,11,14,32,36,42,48,20,33.83
Power 6/55,20/02/2018,87,435,1,2,21,24,50,52,33,30.50
Power 6/55,17/02/2018,86,436,16,22,28,29,35,43,45,36.33
Power 6/55,13/02/2018,85,437,9,25,26,30,42,54,19,34.17
Power 6/55,10/2/2018,84,438,8,10,19,25,36,46,7,25.17
Power 6/55,8/2/2018,83,439,21,22,29,37,41,50,33,38.83
Power 6/55,6/2/2018,82,440,1,20,29,31,43,53,16,32.17
Power 6/55,3/2/2018,81,441,12,29,42,48,54,55,18,43.00
Power 6/55,1/2/2018,80,442,1,7,8,9,39,43,52,26.50
Power 6/55,30/01/2018,79,443,15,19,24,51,53,55,29,41.00
Power 6/55,27/01/2018,78,444,21,26,36,38,40,50,11,37.00
Power 6/55,25/01/2018,77,445,1,10,30,44,45,50,4,30.67
Power 6/55,23/01/2018,76,446,3,10,15,23,41,53,35,30.00
Power 6/55,20/01/2018,75,447,2,7,15,16,41,45,19,24.17
Power 6/55,18/01/2018,74,448,12,24,28,30,36,39,15,30.67
Power 6/55,16/01/2018,73,449,6,27,33,41,42,49,22,36.67
Power 6/55,13/01/2018,72,450,3,21,25,26,51,55,37,36.33
Power 6/55,11/1/2018,71,451,4,7,30,35,37,45,1,26.50
Power 6/55,9/1/2018,70,452,18,25,28,46,50,51,15,38.83
Power 6/55,6/1/2018,69,453,4,11,24,35,41,45,17,29.50
Power 6/55,4/1/2018,68,454,1,7,31,35,46,55,51,37.67
Power 6/55,2/1/2018,67,455,4,7,8,34,37,47,24,26.83
Power 6/55,30/12/2017,66,456,8,9,36,37,39,50,7,31.00
Power 6/55,28/12/2017,65,457,7,18,26,29,31,35,34,30.00
Power 6/55,26/12/2017,64,458,7,11,13,18,26,42,49,27.67
Power 6/55,23/12/2017,63,459,7,8,9,13,28,44,12,20.17
Power 6/55,21/12/2017,62,460,22,23,27,35,37,46,19,34.83
Power 6/55,19/12/2017,61,461,2,3,20,25,38,44,12,24.00
Power 6/55,16/12/2017,60,462,5,23,37,41,43,53,25,37.83
Power 6/55,14/12/2017,59,463,11,12,22,28,46,50,7,29.33
Power 6/55,12/12/2017,58,464,6,7,8,21,32,39,27,23.33
Power 6/55,9/12/2017,57,465,5,34,35,42,49,52,21,39.67
Power 6/55,7/12/2017,56,466,3,14,26,35,44,54,25,33.50
Power 6/55,5/12/2017,55,467,27,38,40,42,46,55,5,42.17
Power 6/55,2/12/2017,54,468,9,37,45,50,53,54,40,48.00
Power 6/55,30/11/2017,53,469,5,13,26,37,53,55,28,36.17
Power 6/55,28/11/2017,52,470,2,19,39,49,51,53,20,38.83
Power 6/55,25/11/2017,51,471,2,9,16,46,52,55,50,38.33
Power 6/55,23/11/2017,50,472,1,2,3,18,25,50,14,18.83
Power 6/55,21/11/2017,49,473,5,8,23,37,38,54,55,36.67
Power 6/55,18/11/2017,48,474,11,12,26,42,50,54,17,35.33
Power 6/55,16/11/2017,47,475,1,16,22,25,47,48,21,30.00
Power 6/55,14/11/2017,46,476,20,24,29,41,47,49,22,38.67
Power 6/55,11/11/2017,45,477,12,26,33,35,36,44,1,31.17
Power 6/55,9/11/2017,44,478,2,3,6,23,34,36,50,25.67
Power 6/55,7/11/2017,43,479,19,32,36,37,42,54,28,41.33
Power 6/55,4/11/2017,42,480,2,8,12,44,46,52,9,28.83
Power 6/55,2/11/2017,41,481,3,9,12,21,51,52,7,25.83
Power 6/55,31/10/2017,40,482,7,13,24,45,47,52,33,36.83
Power 6/55,28/10/2017,39,483,13,18,35,36,41,48,47,39.67
Power 6/55,26/10/2017,38,484,2,10,15,30,34,50,3,24.00
Power 6/55,24/10/2017,37,485,1,2,9,13,32,35,52,24.00
Power 6/55,21/10/2017,36,486,4,9,13,16,18,49,30,23.17
Power 6/55,19/10/2017,35,487,6,15,17,24,40,45,39,31.00
Power 6/55,17/10/2017,34,488,1,26,36,40,50,54,31,39.67
Power 6/55,14/10/2017,33,489,14,18,29,35,44,49,54,40.50
Power 6/55,12/10/2017,32,490,5,8,11,31,37,42,52,31.00
Power 6/55,10/10/2017,31,491,29,33,43,44,45,50,41,47.50
Power 6/55,7/10/2017,30,492,31,34,40,42,43,49,16,42.50
Power 6/55,5/10/2017,29,493,1,3,14,19,35,41,20,22.17
Power 6/55,3/10/2017,28,494,21,31,35,41,46,50,23,41.17
Power 6/55,30/09/2017,27,495,4,17,23,25,34,46,24,28.83
Power 6/55,28/09/2017,26,496,20,27,28,31,39,47,10,33.67
Power 6/55,26/09/2017,25,497,14,15,18,30,36,49,19,30.17
Power 6/55,23/09/2017,24,498,7,8,27,36,44,53,49,37.33
Power 6/55,21/09/2017,23,499,9,12,16,24,43,51,39,32.33
Power 6/55,19/09/2017,22,500,3,32,36,41,44,53,45,42.33
Power 6/55,16/09/2017,21,501,9,12,21,26,29,52,24,28.83
Power 6/55,14/09/2017,20,502,22,23,32,43,44,51,15,38.33
Power 6/55,12/9/2017,19,503,6,10,12,47,48,51,35,34.83
Power 6/55,9/9/2017,18,504,1,15,23,36,43,54,12,30.67
Power 6/55,7/9/2017,17,505,4,18,22,31,32,40,8,25.83
Power 6/55,5/9/2017,16,506,1,2,8,13,23,39,9,15.83
Power 6/55,2/9/2017,15,507,5,9,11,18,19,37,50,24.83
Power 6/55,31/08/2017,14,508,8,20,27,35,36,47,18,31.83
Power 6/55,29/08/2017,13,509,4,12,15,23,24,41,44,27.17
Power 6/55,26/08/2017,12,510,17,25,30,31,36,41,20,33.33
Power 6/55,24/08/2017,11,511,5,16,18,37,42,46,10,29.00
Power 6/55,22/08/2017,10,512,10,24,31,32,38,44,14,32.17
Power 6/55,19/08/2017,9,513,7,11,13,15,26,51,36,26.50
Power 6/55,17/08/2017,8,514,11,12,20,30,32,34,53,32.00
Power 6/55,15/08/2017,7,515,7,11,19,32,33,51,30,30.50
Power 6/55,12/8/2017,6,516,6,16,20,32,38,51,34,32.83
Power 6/55,10/8/2017,5,517,10,11,19,41,50,54,3,31.33
Power 6/55,8/8/2017,4,518,19,36,39,41,46,51,38,45.00
Power 6/55,5/8/2017,3,519,1,5,11,32,40,45,43,29.50
Power 6/55,3/8/2017,2,520,4,9,24,25,27,45,40,29.00
Power 6/55,1/8/2017,1,521,5,10,14,23,24,38,35,24.83
